--------------------------------------------------------------------------------------------------------------------------
Frequent Closed Itemset Summary

Data File: ..\..\mushroom-bin.data

Total number of generators generated: 1173

Number of generators of length 1: 39
Number of generators of length 2: 217
Number of generators of length 3: 431
Number of generators of length 4: 339
Number of generators of length 5: 130
Number of generators of length 6: 17



Total number of frequent closed itemsets generated: 842

Number of frequent closed itemsets of length 1: 1
Number of frequent closed itemsets of length 2: 18
Number of frequent closed itemsets of length 3: 75
Number of frequent closed itemsets of length 4: 121
Number of frequent closed itemsets of length 5: 168
Number of frequent closed itemsets of length 6: 211
Number of frequent closed itemsets of length 7: 158
Number of frequent closed itemsets of length 8: 60
Number of frequent closed itemsets of length 9: 17
Number of frequent closed itemsets of length 10: 6
Number of frequent closed itemsets of length 11: 4
Number of frequent closed itemsets of length 12: 2
Number of frequent closed itemsets of length 13: 0
Number of frequent closed itemsets of length 14: 1



Total time taken to generate frequent closed itemsets: 4316 ms
--------------------------------------------------------------------------------------------------------------------------
Closed Itemsets                                                                                                                                                                                                     Generators                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Support
[gill-spacing_c,gill-size_b,veil-type_p,ring-number_o,ring-type_p]                                                                                                                                             [gill-size_b,ring-number_o,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.35844412
[gill-spacing_c,gill-size_b,veil-type_p,ring-number_o,population_v]                                                                                                                                            [gill-size_b,ring-number_o,population_v]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.21565731
[gill-spacing_c,stalk-shape_e,veil-type_p,veil-color_w,habitat_p]                                                                                                                                              [gill-spacing_c,stalk-shape_e,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.23682915
[gill-spacing_c,stalk-surface-above-ring_k,veil-type_p,veil-color_w,habitat_p]                                                                                                                                 [gill-spacing_c,stalk-surface-above-ring_k]  [stalk-surface-above-ring_k,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.27424914
[gill-spacing_c,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,ring-number_o]                                                                                                               [gill-spacing_c,stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.41654357
[gill-spacing_c,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,ring-type_p]                                                                                                                 [gill-spacing_c,stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.37616938
[gill-spacing_c,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,population_v]                                                                                                                [gill-spacing_c,stalk-surface-above-ring_s,stalk-surface-below-ring_s,population_v]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.2141802
[gill-spacing_c,stalk-surface-above-ring_s,veil-type_p,ring-number_o,ring-type_p]                                                                                                                              [gill-spacing_c,stalk-surface-above-ring_s,ring-number_o,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.3958641
[gill-spacing_c,stalk-surface-above-ring_s,veil-type_p,ring-number_o,population_v]                                                                                                                             [gill-spacing_c,stalk-surface-above-ring_s,ring-number_o,population_v]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.2639094
[gill-spacing_c,stalk-surface-below-ring_s,veil-type_p,ring-number_o,ring-type_p]                                                                                                                              [gill-spacing_c,stalk-surface-below-ring_s,ring-number_o,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.37223044
[gill-spacing_c,stalk-surface-below-ring_s,veil-type_p,ring-number_o,population_v]                                                                                                                             [gill-spacing_c,stalk-surface-below-ring_s,ring-number_o,population_v]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.26095518
[gill-spacing_c,veil-type_p,veil-color_w,spore-print-color_w,habitat_p]                                                                                                                                        [gill-spacing_c,spore-print-color_w,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.22599705
[gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,ring-number_o]                                                                                                                  [gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.33185622
[gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,ring-type_p]                                                                                                                    [gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.32988676
[stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,ring-number_o,ring-type_p]                                                                                                                  [stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-number_o,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.3879862
[stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,ring-number_o,population_v]                                                                                                                 [stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-number_o,population_v]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.22255047
[cap-shape_x,gill-attachment_f,gill-spacing_c,gill-size_b,veil-type_p,veil-color_w]                                                                                                                            [cap-shape_x,gill-attachment_f,gill-spacing_c,gill-size_b]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.25824717
[cap-shape_x,gill-attachment_f,gill-spacing_c,stalk-root_b,veil-type_p,veil-color_w]                                                                                                                           [cap-shape_x,gill-spacing_c,stalk-root_b]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.21811916
[cap-shape_x,gill-attachment_f,gill-spacing_c,stalk-surface-above-ring_s,veil-type_p,veil-color_w]                                                                                                             [cap-shape_x,gill-attachment_f,gill-spacing_c,stalk-surface-above-ring_s]  [cap-shape_x,gill-spacing_c,stalk-surface-above-ring_s,veil-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.23830625
[cap-shape_x,gill-attachment_f,gill-spacing_c,stalk-surface-below-ring_s,veil-type_p,veil-color_w]                                                                                                             [cap-shape_x,gill-attachment_f,gill-spacing_c,stalk-surface-below-ring_s]  [cap-shape_x,gill-spacing_c,stalk-surface-below-ring_s,veil-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.22353521
[cap-shape_x,gill-attachment_f,gill-spacing_c,veil-type_p,veil-color_w,ring-number_o]                                                                                                                          [cap-shape_x,gill-attachment_f,gill-spacing_c,ring-number_o]  [cap-shape_x,gill-spacing_c,veil-color_w,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.35352042
[cap-shape_x,gill-attachment_f,gill-spacing_c,veil-type_p,veil-color_w,ring-type_p]                                                                                                                            [cap-shape_x,gill-attachment_f,gill-spacing_c,ring-type_p]  [cap-shape_x,gill-spacing_c,veil-color_w,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.20137863
[cap-shape_x,gill-attachment_f,gill-spacing_c,veil-type_p,veil-color_w,habitat_p]                                                                                                                              [cap-shape_x,gill-attachment_f,gill-spacing_c,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.20580995
[cap-shape_x,gill-attachment_f,gill-size_b,veil-type_p,veil-color_w,ring-number_o]                                                                                                                             [cap-shape_x,gill-attachment_f,gill-size_b,ring-number_o]  [cap-shape_x,gill-size_b,veil-color_w,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.29443625
[cap-shape_x,gill-attachment_f,stalk-shape_t,veil-type_p,veil-color_w,ring-number_o]                                                                                                                           [cap-shape_x,stalk-shape_t]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.24815361
[cap-shape_x,gill-attachment_f,stalk-root_b,veil-type_p,veil-color_w,ring-number_o]                                                                                                                            [cap-shape_x,stalk-root_b,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.23535204
[cap-shape_x,gill-attachment_f,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,veil-color_w]                                                                                                 [cap-shape_x,gill-attachment_f,stalk-surface-above-ring_s,stalk-surface-below-ring_s]  [cap-shape_x,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.23436731
